,network,station,lat,lon
49.0,AMMA-CATCH,Banizoumbou,13.5325,2.6604
50.0,AMMA-CATCH,Belefoungou-Mid,9.7951,1.7099
51.0,AMMA-CATCH,Belefoungou-Top,9.7899,1.7099
52.0,AMMA-CATCH,Nalohou-Mid,9.7453,1.6053
53.0,AMMA-CATCH,Nalohou-Top,9.7441,1.6058
54.0,AMMA-CATCH,Tondikiboro,13.548,2.6956
55.0,AMMA-CATCH,Wankama,13.6456,2.6319999999999997
56.0,ARM,Anthony,37.2134,-98.0969
57.0,ARM,Ashton,37.133,-97.266
58.0,ARM,Byron,36.881,-98.285
59.0,ARM,Coldwater,37.333,-99.309
60.0,ARM,Cordell,35.354,-98.977
62.0,ARM,Earlsboro,35.269,-96.74
63.0,ARM,El_Reno,35.556999999999995,-98.01700000000001
64.0,ARM,Elk_Falls,37.383,-96.18
66.0,ARM,Hillsboro,38.306,-97.301
67.0,ARM,Lamont_CF1,36.605,-97.485
68.0,ARM,Lamont_CF2,36.607,-97.488
69.0,ARM,Larned,38.202,-99.316
70.0,ARM,LeRoy,38.201,-95.59700000000001
71.0,ARM,Meeker,35.564,-96.988
72.0,ARM,Newkirk,36.926,-97.08200000000001
73.0,ARM,Okmulgee,35.615,-96.065
74.0,ARM,Omega,35.88,-98.17299999999999
75.0,ARM,Pawhuska,36.841,-96.427
78.0,ARM,Towanda,37.842,-97.02
79.0,ARM,Tyro,37.068000000000005,-95.788
81.0,ARM,Vici,36.061,-99.134
82.0,ARM,Waukomis,36.311,-97.928
83.0,AWDN,Ainsworth,42.33,-99.49
84.0,AWDN,Alliance_West,42.01,-103.08
85.0,AWDN,Arthur,41.39,-101.31
86.0,AWDN,Barta,42.14,-99.39
87.0,AWDN,Brule_North_Table,41.09,-101.59
88.0,AWDN,Brunswick,42.21,-97.55
89.0,AWDN,Cedar_Point,41.12,-101.38
90.0,AWDN,Central_City,41.09,-97.58
91.0,AWDN,Champion,40.24,-101.43
92.0,AWDN,Clay_Center_(SC),40.34,-98.08
93.0,AWDN,Concord_(NE),42.23,-96.57
94.0,AWDN,Cozad,40.58,-99.57
